автономн: автономных
многонациональн: многонациональное, многонациональной, многонациональным
многополярн: многополярном
могут: могут
можн: можно
мусульманским: мусульманским
мы: мы
названи: название
названия: названия
наоборот: наоборот
народ: народов
народност: народностей
населени: население, населением
наступлени: наступлением
находит: находит
наци: наций
национализаци: национализации
националь: национального
национальн: национально, национальное, национальной, национальному, национальных
национальны: национальные
наш: наших
недостатк: недостатки
независим: независимых
немченк: немченко
необходим: необходимо
непосредственн: непосредственно
несмотря: несмотря
нов: новом, новому
новы: новые
нормативн: нормативных
ноября: ноября
нурыев: нурыева
обе: обеих
област: областей
обозрени: обозрение
образ: образом
образовани: образований
образования: образования
обращения: обращения
обществ: общества
однак: однако
одним: одним
оказал: оказали
округ: округов
октября: октября
он: он
оно: оно
ориентирован: ориентированного
основываться: основываться
особ: особо, особое
особенност: особенности
от: от
отделени: отделение
отечественн: отечественной
отметит: отметить
отношени: отношении, отношений
отношениях: отношениях
отражени: отражение
отразилос: отразилось
отсылает: отсылает
падени: падением
педагогиче: педагогический
перв: первых
перестройк: перестройка, перестройки
период: периоду
повествования: повествования
подключалис: подключались
подсчет: подсчетов
подтолкнул: подтолкнуло
подчеркивает: подчеркивает
подчеркнул: подчеркнул
позволяет: позволяет
поиск: поиск
пойдет: пойдет
полит: полит
политиздат: политиздат
политик: политика, политики, политикой
политическ: политическому
политически: политические
полн: полное
половин: половины
положени: положение
получивши: получившие, получивший
польз: пользу
понят: понять
посл: после
последующ: последующих
последующе: последующее
постсовет: постсоветский, постсоветских
постсоветск: постсоветском
пот: потому
потенциаль: потенциального
поэт: поэтому
появилис: появились
появлени: появлению
прав: прав, право
предложенны: предложенные
предложил: предложил
представляет: представляет
прежд: прежде
президент: президент, президентом
преимущественн: преимущественно
прибалтик: прибалтика
призвал: призвал
признавалас: признавалась
признак: признаку
признал: признала
приобретает: приобретает
присоединиться: присоединиться
притворил: притворила
приход: прихода
проблем: проблеме, проблемы
проведени: проведении
проводим: проводимой
программ: программам
продолжил: продолжила
проект: проектам
происходил: происходил
пропагандироват: пропагандировать
прост: просто
процветания: процветания
процесс: процесса, процессы
пут: пути
путин: путин
работ: работ, работы
работах: работах
рабоч: рабочих
равенств: равенство
развити: развитие, развитии, развитию
развития: развития
разворачивается: разворачивается
разграничени: разграничение
разграничит: разграничить
раздел: раздел
разделения: разделения
различн: различных
размежевани: размежевание
размежевания: размежевания
ракурс: ракурс
рамках: рамках
распад: распада
расселени: расселение
рассматривается: рассматривается
рассмотрени: рассмотрение
реальност: реальность
революци: революции
революция: революция
регион: регион, региона, регионе, регионов
режим: режим
результат: результате
республик: республик, республики
ресурс: ресурс
рол: роли, роль
росс: россией
росси: россии
россий: российская, российских
российск: российского, российской
российским: российским
россия: россия
рф: рф
ряд: ряде
сам: сами
саммит: саммита
самоопределени: самоопределение
самосознани: самосознание
самосознания: самосознания
санкцион: санкционного
сб: сб
сборник: сборник
свет: свет
свмд: свмда
сво: свое, своему, свой
связан: связано
север: северного
сегодня: сегодня
сил: силы
слов: слова
сложност: сложности
соб: собой
собрани: собрание
событи: событие
совет: советский
советск: советского, советской, советскому
советски: советские
совещания: совещания
современ: современного
современн: современное, современных
содержания: содержания
создани: создание
состав: составе, составом
сотрудничеств: сотрудничества, сотрудничество
социалистически: социалистические
социальн: социально
социокультурн: социокультурном
сочинени: сочинений
союз: союза
список: список
способ: способ
способствовал: способствовала, способствовало
способствоват: способствовать
сред: средней
среднеазиат: среднеазиатский
средняя: средняя
сср: сср
ссср: ссср
стабильност: стабильности
стал: стал, стала, стало
сталинабад: сталинабад
становятся: становятся
статус: статус
статья: статья
степен: степень
стоит: стоит
сторон: сторон
стран: стран, странами, стране, страны
стратегиче: стратегическое
стремился: стремился
строительств: строительства
суверенност: суверенность
судьб: судьбе
сут: суть
существовал: существовало
сыграл: сыграло
таджик: таджики, таджикская
таджикистан: таджикистана, таджикистане
так: таких
таки: такие
таким: таким
территори: территории, территорий
территориаль: территориального
территориальн: территориальное, территориальных
территориальны: территориальные
тесн: тесное
тольк: только
том: том
топор: топорного
трагеди: трагедии
традици: традиции
труд: труд
туркестанск: туркестанского
туркмен: туркменская
уважени: уважении
уверен: уверен
углублени: углубление
уделяется: уделяется
уже: уже
узбек: узбеков, узбекская
указал: указал
укрепил: укрепило
укреплени: укреплении, укреплению
университет: университет
уникальн: уникальным
успешн: успешное
уфа: уфа
учебник: учебников
учет: учете
учитыват: учитывать
фактор: фактором
фаньян: фаньян, фаньяном
федераци: федерации
ферганск: ферганской
фиерман: фиерман
формировани: формирование, формировании
формирования: формирования
характеристик: характеристику
ход: ходе
царск: царской
цел: целом
центр: центры
центральн: центральная, центральной
чем: чему
числ: числе
что: что
шаг: шаг
экономик: экономик, экономики
экономиче: экономических
экономическ: экономической
экономически: экономические
электронн: электронный
эпох: эпохи
этап: этапа, этапе
этих: этих
этнографиче: этнографический, этнографических, этнографическое
это: это
этот: этот
является: является
