автомобил: автомобили, автомобиль
автор: авторы
значительн: значительной, значительны, значительных
значительну: значительную
из: из
известн: известный
изд: изд
издели: изделий
изменен: изменениями
изменени: изменений
изменяющейся: изменяющейся
измерения: измерения
изученн: изученным
им: им
имел: имела, имели
именн: именно
иммануил: иммануила
импери: империи
импорт: импорт, импорта
интеллигенци: интеллигенции
интерес: интерес
иным: иными
иных: иных
истори: истории
историческ: исторической
история: история
исходя: исходя
их: их
иэопп: иэопп
как: как
каким: каким, какими
калининград: калининград
калорийност: калорийность
калугин: калугина
камбар: камбаров
кант: канта
картофеля: картофеля
каспий: каспийский
катастрофичн: катастрофичной
категори: категорий
кафедр: кафедра
качеств: качества
квартир: квартиры
класс: класс
клиниче: клиническая
ключевы: ключевые
книг: книга
ко: ко
когд: когда
комплекс: комплекса
комфортн: комфортно
констатироват: констатировать
корпус: корпус
котор: которая, который, которых
котору: которую
краснов: краснова
кривошеев: кривошеева
кризис: кризиса, кризисе
крупны: крупные
культур: культура
левин: левина
лет: лет
литератур: литературы
люд: людей
малышкин: малышкина
мартинчик: мартинчик
масштаб: масштабы
межд: между
мене: менее
меньш: меньшей
мер: мере
мир: мир
мног: многом
многочисленны: многочисленные
множеств: множество
могл: могли
моделям: моделям
молод: молодых
молодеж: молодежь
момент: момент
москв: москва
мужчин: мужчин
наблюдается: наблюдается
наемн: наемных
наиболе: наиболее
наилучш: наилучшего
наимене: наименее
наоборот: наоборот
напитк: напитков
напоминани: напоминанием
направленны: направленные
напряженност: напряженности
наращивания: наращивания
наркомания: наркомания
наркотик: наркотиков
наркотиче: наркотических
народ: народа, народного
наряд: наряду
населени: населением, населению
населения: населения
наскольк: насколько
находилас: находилась
находился: находился
начал: начала
начался: начался
начин: начиная
начинает: начинает
начинается: начинается
небольш: небольшой
негативн: негативно, негативным, негативных
негативны: негативные
недостаточн: недостаточно
некотор: некоторых
нерав: неравного
неравенств: неравенства
несмотря: несмотря
нестабильн: нестабильной
нестабильност: нестабильность
неумени: неумение
низки: низкий
низши: низший
николаев: николаева
нов: нового, новое, новый
новосибирск: новосибирск
номенклатур: номенклатуру
обеспечени: обеспечение
обеспеченны: обеспеченные
образ: образ, образа, образом
образовалас: образовалась
образовани: образование
образуется: образуется
обращения: обращения
обслуживания: обслуживания
обстановк: обстановки
обусловлен: обусловлена
общ: общая
обществ: общества, общество
обществен: общественного
общественн: общественно
один: один
одн: одного, одной
озеров: озерова
оказав: оказав
оказавш: оказавших
оказывал: оказывали
она: она
опасения: опасения
определялся: определялся
опрошенн: опрошенных
осветит: осветить
основн: основным, основных
особ: особое, особый
особенн: особенно
оставаяс: оставаясь
оставил: оставили
остальн: остальных
от: от
открытия: открытия
отметит: отметить
отметк: отметке
отмечается: отмечается
относил: относила
отношени: отношение
отношения: отношения
отраслев: отраслевой
отсутстви: отсутствие
отчётлив: отчётливо
охвативши: охватившие
пакет: пакеты
памят: памяти
параллельн: параллельно
пенси: пенсию
перв: первая, первой, первых
переход: перехода
период: период, периода
перм: перм
пик: пик, пика
питания: питания
пищ: пищи
планов: плановой
поведени: поведение
поведения: поведения
повлекл: повлекло
повлиявш: повлиявшем
под: под
подвержен: подвержены
подверженн: подверженным, подверженными
поддерживалос: поддерживалось
подписк: подписке
подростк: подростков
подъ: подъем
позволил: позволил
показател: показатель
политик: политика, политико
политическ: политического, политической
полн: полными
положени: положение
положительну: положительную
полученн: полученным
получивш: получившей
получил: получили
получит: получить
пользовалис: пользовались
поляризаци: поляризации
поляризация: поляризация
посл: после
послед: последней
последни: последний
последствия: последствия
посредств: посредством
постепенн: постепенно, постепенное
потреблени: потребление
потребления: потребления
потребляем: потребляемых
правящи: правящий
практик: практика
превышал: превышал
предоставит: предоставить
предприяти: предприятий
представител: представители
представляет: представляет
прежд: прежде
преобладани: преобладание
преобразования: преобразования
преодолени: преодоление, преодолению
преодоления: преодоления
преодолет: преодолеть
преступлени: преступлений
преступн: преступных
при: при
приватизаци: приватизации
приведш: приведшая
приверженност: приверженность
привилеги: привилегии
привилегированны: привилегированные
привычк: привычкам
прилавк: прилавки, прилавков
принадлежность: принадлежностью
приобретат: приобретать
приспособится: приспособится
приходится: приходится
приходят: приходят
проблем: проблема, проблемам, проблемой, проблемы
провест: провести
продовольствия: продовольствия
продолжительност: продолжительности
продукт: продуктов
продукци: продукции, продукцию
производств: производства
проникше: проникшее
прослеживается: прослеживается
прослойк: прослойкой
процесс: процесс, процессе, процессы
прочн: прочно
проявления: проявления
прям: прямое
психиатрия: психиатрия
птиц: птицы
публикациях: публикациях
пусты: пустые
работник: работников
раз: раз, раза
развити: развитие, развитием
различия: различия
разрыв: разрыв
рамках: рамках
ран: ран
расколот: расколотого
раскрывает: раскрывает
распад: распада, распадом
распоряжени: распоряжении
распределения: распределения
распространени: распространение
распространённост: распространённости
расслоени: расслоение
расслоения: расслоения
рассматриваем: рассматриваемого
рассмотренны: рассмотренные
расчет: расчете
расширени: расширение
реальност: реальность
регион: регион
регулировани: регулирование
ред: ред
резк: резкое
ресторан: ресторанов
реформ: реформы
риск: риска
рол: роль
романов: романова
росси: россии
россий: российский, российское
российск: российского, российской
россия: россия
россиян: россиян, россияне
рост: рост, роста, росту
рубеж: рубеже
рф: рф
рыб: рыбы
рыночн: рыночная, рыночной
сам: самой, самым
самоубийств: самоубийств
самоубийц: самоубийцы
сахар: сахара
свидетельствуют: свидетельствуют
сво: своих
себя: себя
сектор: сектора
сер: сер
серьезн: серьезное
серьезны: серьезные
сильн: сильно, сильной
систем: система
сказалос: сказалось
склонн: склонны
склоняяс: склоняясь
следует: следует
следующ: следующих
сло: слои
слов: слова
сложившиеся: сложившиеся
служаще: служащее
случаях: случаях
смен: смене
смертност: смертности
сначал: сначала
снижени: снижение, снижением
снизилас: снизилась
снизился: снизился
со: со
соб: собой
собствен: собственного
собственн: собственный
советск: советского
современ: современного
современн: современной
согласн: согласно
сокращени: сокращение
соответственн: соответственно
составил: составило
составлял: составлял
состояни: состоянии
социаль: социального
социальн: социальная, социально, социальное, социальной, социальный, социальных
социальны: социальные
социолог: социолог
социологиче: социологический
союз: союза
специаль: специального
список: список
сравнени: сравнению
сравнительн: сравнительно
сред: среди
средне: среднее
средни: средний
ссср: ссср
стабилизаци: стабилизации
стал: стала, стали, стало
сталкивалис: сталкивались
становилис: становились
становлени: становление
стать: статьи
статья: статья
степен: степени
столети: столетий
стран: страны
стремлени: стремление
строя: строя
структур: структура, структуру
студент: студент
суицид: суицидов
супрунович: супрунович
существенн: существенно, существенное
сфер: сферы
счет: счет
сыр: сыра
та: та
табакокурения: табакокурения
табачн: табачной
таки: такие
таким: таким
тем: тем, темы
тенденци: тенденции, тенденций
тенденция: тенденция
тенденциям: тенденциям
теоретическ: теоретического
теори: теории
теория: теория
тихонов: тихонова
товар: товарного, товаров
тог: того
тогд: тогда
том: том
торговля: торговля
тот: тот
трагед: трагедиями
трагически: трагические
трансформация: трансформация
тревожн: тревожное
треть: третьей
труд: трудом
трудность: трудностью
тысяч: тысяч
тяжелы: тяжелые
увеличени: увеличение, увеличению
уверенност: уверенности
углевод: углеводов
углубился: углубился
уделит: уделить
уже: уже
улучшаться: улучшаться
ун: ун
университет: университет
употреблени: употребление
уровен: уровень
условия: условия
фактор: факторами, факторов, факторы
фастфуд: фастфуд
федераци: федерации
финанс: финансы
фон: фоне
фонд: фондов
форм: формой
форсированны: форсированные
характерн: характерной, характерным
хлебобулочн: хлебобулочных
хлевнюк: хлевнюк
хорошу: хорошую
хронограф: хронограф
хх: хх
ххi: ххi
цел: целом
цель: целью
цен: цен
ценн: ценных
част: часть
частност: частности
чег: чего
человек: человек, человека
чем: чем
черт: чертой
четверт: четвертой
четыр: четыре
чиновник: чиновникам
чиновничеств: чиновничества
числ: числа, числе, число
численност: численность
что: что
чувствовал: чувствовали
широки: широкий
шкаратан: шкаратан
экономик: экономика, экономики
экономист: экономист
экономиче: экономических
экономическ: экономической
экономически: экономические
экономическим: экономическими
эксм: эксмо
эмпирическ: эмпирического
эпидемиология: эпидемиология
эпох: эпохи
эти: эти
этим: этим
это: это
этог: этого
этом: этом
этот: этот
эффект: эффект
эшелон: эшелонов
явлени: явление
явления: явления
явлениях: явлениях
является: является
ярк: ярко
