азбук: азбука
перспектив: перспективы
петр: петр, петра, петром
петров: петровских
печатня: печатня
подверженн: подверженных
поднималас: поднималась
подоб: подобного
подозреваем: подозреваемого
подробн: подробных
подробност: подробности
подробны: подробные
подряд: подряд
подход: подход, подхода, подходе
подходах: подходах
позволяет: позволяет
позволяют: позволяют
поздне: позднее
позици: позиций
поиск: поиска
показания: показания
пол: поле
полн: полное, полном
помощь: помощью
попадал: попадала
поправк: поправками
портрет: портрета
посвящен: посвящена
поскольк: поскольку
посл: после
послед: последней
посольск: посольского
потенциальн: потенциальный
почерпнут: почерпнуть
появляется: появляется
появлялис: появлялись
прав: права
правлени: правление
правов: правовом
православн: православная
практик: практике, практики
практическ: практически
практическим: практическим
предмет: предмет, предметом
предполагал: предполагал
представлен: представлен
представлени: представление
представляют: представляют
преображен: преображенский
преображенск: преображенского
преступлени: преступление, преступлений
преступления: преступления
при: при
приведенн: приведенных
привлечения: привлечения
приговор: приговор
приготовлени: приготовление
признани: признаний
приказ: приказ, приказа, приказе
приказн: приказной
приказны: приказные
применения: применения
принадлежност: принадлежности, принадлежность
приобщался: приобщался
присталь: пристального
проблем: проблемы
проведения: проведения
проводит: проводить
проникал: проникала
проникл: проникли
прорабатывал: прорабатывала
проследит: проследить
просопографиче: просопографических
просуществовавш: просуществовавшей
протестантск: протестантской
протокол: протоколов, протоколы
протоколах: протоколах
профессиональн: профессиональной
процесс: процессе, процессы
проч: прочего
прошедш: прошедших
прям: прямого
пыток: пыток
работ: работа, работе, работы
развивалас: развивалась
различн: различной, различных
различны: различные
разниц: разница, разницу, разницы
разнообразия: разнообразия
разнообразн: разнообразном, разнообразных
разнообразны: разнообразные
ране: ранее
ранн: раннего
расследован: расследованиями
расследовани: расследование, расследованием, расследованию
расследования: расследования
рассматривал: рассматривали
рассматриваются: рассматриваются
расспрос: расспросов
растени: растений
регулярн: регулярной
результат: результатом
результатах: результатах
религиозн: религиозной
религия: религия
реформ: реформ, реформу
решени: решение, решений
риск: риску
рол: роль
росси: россии
россий: российская
российск: российской
руководител: руководитель
руководств: руководств
рус: русское, русь
русск: русского
русски: русские
рф: рф
сам: само, самой, самом
сведения: сведения
сво: свое, свою
сводилас: сводилась
связ: связи
связанн: связанный, связанных
себ: себе
себя: себя
сегодня: сегодня
сил: силу
систем: системы
сказан: сказано
скрупулез: скрупулезного
следовател: следователей, следователи
следственн: следственными, следственных
следственны: следственные
следстви: следствий
следствия: следствия
слов: слова, слово
случаях: случаях
слушания: слушания
со: со
соб: собой
собор: соборного
собрани: собрание
собственн: собственно, собственной
совершения: совершения
содержани: содержание
содержат: содержат
содержательн: содержательный
создав: создавая
создани: создание
сознани: сознании
составит: составить
составления: составления
составлялис: составлялись
составлялос: составлялось
составляют: составляют
социаль: социального
социальн: социальной, социальном, социальных
сочинени: сочинение
сочинения: сочинения
спб: спб
сперан: сперанский
специализированн: специализированной
специфик: специфике, специфики, специфику
специфичн: специфичный
списат: списать
список: список
сравнив: сравнивая
сраз: сразу
сред: среди
средневековы: средневековые
стал: стало
сталкиваемся: сталкиваемся
старалис: старались
стат: статей
стать: статье, статьи
столетия: столетия
страницах: страницах
стрелецки: стрелецкий
студент: студент
судеб: судебного
судебн: судебный
судь: судьи
существовал: существовало
так: таки, таких, такого, такой
таким: таким, такими
там: там
текст: текст
тем: тем, тема, теме, теми, темой, темы
тематик: тематикой
теософ: теософская, теософских
теософск: теософской
тепер: теперь
тетрад: тетрадей, тетради
тех: тех
типография: типография
тогд: тогда
тож: тоже
том: том, тому
томск: томск
тот: тот
трактат: трактатов
трактатах: трактатах
требовал: требовали
трет: трети
тщательн: тщательно
увидет: увидеть
увидим: увидим
уделял: уделяла
уезд: уездов
уже: уже
уложения: уложения
университет: университет
упоминания: упоминания
управления: управления
уровн: уровне
усреднен: усредненного
устоявшегося: устоявшегося
участи: участии
учреждени: учреждение
ущерб: ущербе
факт: факт
фактор: фактор
феномен: феномен, феномена
фигурант: фигурантов
фиксаци: фиксации
фиксируя: фиксируя
форм: форм
формировани: формирование
формирования: формирования
ход: ходе
христианств: христианства
хроник: хроники
царств: царства
цель: целью
целях: целях
ценн: ценный
ценнейши: ценнейший
центр: центре
центральн: центральных
церкв: церкви
чар: чар
чародея: чародея
част: часто
чег: чего
что: что
шабашах: шабашах
шамин: шамин
шатк: шатков
экономик: экономика
эпистоляр: эпистолярного
эпох: эпох
эта: эта
эти: эти
этим: этим
это: это, этой
этог: этого
этом: этом
эту: эту
эффект: эффекта
юрайт: юрайт
явления: явления
является: является
яковлев: яковлева
